name,title,company,email,phone,person_location,company_hq,recent_publication,publication_year,funding_stage,uses_3d_models,in_biotech_hub
Dr. Sarah Chen,Director of Toxicology,Moderna,[email],617-555-0123,Remote - Colorado,Cambridge MA,Drug-Induced Liver Injury using 3D Hepatocytes,2024,Public,Yes,Yes
Dr. John Smith,Head of Preclinical Safety,Pfizer,[email],,New York NY,New York NY,3D Cell Models for Safety Assessment,2023,Public,Yes,Yes
Dr. Maria Garcia,VP Safety Assessment,Genentech,,,San Francisco CA,San Francisco CA,,,Public,Yes,Yes
Dr. James Wilson,Senior Toxicologist,Novartis,[email],862-555-0456,Remote - Florida,Cambridge MA,,,Public,No,Yes
Dr. Emily Brown,Principal Scientist - Hepatic Models,AstraZeneca,[email],302-555-0789,Wilmington DE,Wilmington DE,Hepatic Spheroids for DILI Prediction,2024,Public,Yes,No
Dr. Michael Rodriguez,Director of Drug Safety,Bristol Myers Squibb,,,Princeton NJ,New York NY,,,Public,,Yes
Dr. Lisa Anderson,Head of DMPK and Toxicology,Gilead Sciences,[email],650-555-0234,Foster City CA,Foster City CA,,,Public,Yes,Yes
Dr. Robert Taylor,Associate Director - Safety Sciences,Merck,[email],,Rahway NJ,Rahway NJ,,,Public,Yes,Yes
Dr. Jennifer Martinez,Senior Director Toxicology,Amgen,[email],805-555-0567,Remote - Texas,Thousand Oaks CA,Organ-on-Chip Technology for Toxicology,2024,Public,Yes,Yes
Dr. David Lee,VP Preclinical Development,Regeneron,,,Tarrytown NY,Tarrytown NY,,,Public,,Yes
Dr. Patricia White,Principal Scientist - In Vitro Models,Vertex Pharmaceuticals,[email],617-555-0890,Boston MA,Boston MA,3D Liver Models for Drug Screening,2023,Public,Yes,Yes
Dr. Christopher Harris,Director of Investigative Toxicology,Biogen,,,Cambridge MA,Cambridge MA,,,Public,Yes,Yes
Dr. Amanda Clark,Head of Safety Pharmacology,Takeda,[email],617-555-0345,Cambridge MA,Cambridge MA,,,Public,No,Yes
Dr. Daniel Lewis,Senior Toxicologist,Eli Lilly,[email],,Indianapolis IN,Indianapolis IN,,,Public,Yes,No
Dr. Michelle Walker,Director of Preclinical Safety,Sanofi,[email],908-555-0678,Remote - Georgia,Bridgewater NJ,Hepatotoxicity Assessment using NAMs,2024,Public,Yes,Yes
Dr. Kevin Hall,VP Drug Safety Evaluation,Johnson & Johnson,,,New Brunswick NJ,New Brunswick NJ,,,Public,,Yes
Dr. Laura Allen,Associate Director - Hepatotoxicity,Roche,[email],650-555-0901,South San Francisco CA,Basel Switzerland,Advanced 3D Models for Liver Toxicity,2023,Public,Yes,Yes
Dr. Steven Young,Principal Scientist - 3D Cell Culture,Bayer,[email],,Remote - North Carolina,Whippany NJ,,,Public,Yes,Yes
Dr. Karen King,Director of ADME/Tox,AbbVie,[email],847-555-0123,North Chicago IL,North Chicago IL,,,Public,No,No
Dr. Brian Wright,Head of Safety Assessment,Celgene,,,Summit NJ,Summit NJ,In Vitro Liver Models for Preclinical Safety,2024,Public,Yes,Yes
Dr. Jessica Scott,Senior Director - Toxicology,Alexion,[email],475-555-0456,Boston MA,Boston MA,,,Public,,Yes
Dr. Thomas Green,Director of In Vitro Toxicology,Incyte,[email],,Wilmington DE,Wilmington DE,3D Hepatocyte Cultures for Toxicity Testing,2023,Public,Yes,No
Dr. Nicole Adams,VP Safety Sciences,Alnylam,[email],617-555-0789,Cambridge MA,Cambridge MA,,,Series D,Yes,Yes
Dr. Ryan Baker,Principal Toxicologist,Biohaven,,,New Haven CT,New Haven CT,,,Series C,,No
Dr. Stephanie Nelson,Director of Drug Safety,Kite Pharma,[email],310-555-0234,Santa Monica CA,Santa Monica CA,,,Public,No,Yes
Dr. Eric Carter,Head of Preclinical Research,Bluebird Bio,[email],,Cambridge MA,Cambridge MA,Microphysiological Systems for Drug Testing,2024,Public,Yes,Yes
Dr. Rachel Mitchell,Senior Scientist - Liver Models,Editas Medicine,[email],617-555-0567,Cambridge MA,Cambridge MA,,,Series C,Yes,Yes
Dr. Jason Perez,Director of Safety Pharmacology,Intellia Therapeutics,,,Cambridge MA,Cambridge MA,,,Series D,,Yes
Dr. Ashley Roberts,VP Toxicology and DMPK,Spark Therapeutics,[email],215-555-0890,Philadelphia PA,Philadelphia PA,,,Public,Yes,No
Dr. Matthew Turner,Principal Investigator - Hepatic Safety,CRISPR Therapeutics,[email],,Remote - Washington,Cambridge MA,DILI Prediction using 3D Liver Organoids,2024,Public,Yes,Yes
Dr. Samantha Phillips,Director of Preclinical Safety,Beam Therapeutics,[email],617-555-0345,Cambridge MA,Cambridge MA,,,Series C,No,Yes
Dr. Brandon Campbell,Head of In Vitro Toxicology,Verve Therapeutics,,,Cambridge MA,Cambridge MA,,,Series B,Yes,Yes
Dr. Rebecca Parker,Senior Director - Drug Safety,Prime Medicine,[email],617-555-0678,Cambridge MA,Cambridge MA,Advanced In Vitro Models for Gene Editing Safety,2023,Series B,Yes,Yes
Dr. Justin Evans,Director of Safety Assessment,Mammoth Biosciences,[email],,South San Francisco CA,Brisbane CA,,,Series C,,Yes
Dr. Melissa Edwards,VP Preclinical Development,Caribou Biosciences,[email],510-555-0901,Berkeley CA,Berkeley CA,,,Series B,Yes,Yes
Dr. Andrew Collins,Principal Scientist - 3D Models,Graphite Bio,,,South San Francisco CA,South San Francisco CA,,,Series A,Yes,Yes
Dr. Christina Stewart,Director of Investigative Toxicology,Metagenomi,[email],510-555-0123,Emeryville CA,Emeryville CA,3D Tissue Models for CRISPR Safety,2024,Series B,Yes,Yes
Dr. Joshua Sanchez,Head of Safety Pharmacology,Poseida Therapeutics,,,San Diego CA,San Diego CA,,,Public,,Yes
Dr. Angela Morris,Senior Toxicologist,Sana Biotechnology,[email],206-555-0456,Seattle WA,Seattle WA,,,Series C,No,No
Dr. Tyler Rogers,Director of Drug Safety Evaluation,Arsenal Biosciences,[email],,South San Francisco CA,South San Francisco CA,,,Series B,,Yes
Dr. Brittany Reed,VP Safety Sciences,Umoja Biopharma,,,Remote - Oregon,Seattle WA,,,Series B,,No
Dr. Jordan Cook,Principal Scientist - Hepatotoxicity,Century Therapeutics,[email],215-555-0789,Philadelphia PA,Philadelphia PA,Liver Organoids for CAR-T Safety Assessment,2023,Series C,Yes,No
Dr. Taylor Morgan,Director of Preclinical Safety,Allogene Therapeutics,,,South San Francisco CA,South San Francisco CA,,,Public,Yes,Yes
Dr. Alexandra Bell,Head of ADME/Tox,Lyell Immunopharma,[email],650-555-0234,South San Francisco CA,South San Francisco CA,,,Series C,No,Yes
Dr. Nathan Murphy,Senior Director - In Vitro Models,Vor Biopharma,[email],,Cambridge MA,Cambridge MA,,,Series B,Yes,Yes
Dr. Victoria Bailey,Director of Safety Assessment,Precision BioSciences,[email],919-555-0567,Durham NC,Durham NC,3D Models for Gene Editing Toxicity,2024,Public,Yes,No
Dr. Dylan Rivera,VP Toxicology,TCR2 Therapeutics,,,Cambridge MA,Cambridge MA,,,Series C,,Yes
Dr. Gabriella Cooper,Principal Toxicologist,Adaptimmune,[email],215-555-0890,Philadelphia PA,Oxfordshire UK,,,Public,Yes,No